89,1,2,20,91,data\uf20\uf20-089.cnf,(TRUE),1,|(20)(:-17:-18:20:-3:-8:9:1:-13:-14:-2:4:-15:-6:-10:-12:5:-16:7:19:-11:)|
90,1,2,20,91,data\uf20\uf20-090.cnf,(TRUE),1,|(20)(:10:-7:13:-2:16:-12:-15:4:3:-19:20:9:17:-5:-14:18:8:-6:-11:1:)|
91,1,2,20,91,data\uf20\uf20-091.cnf,(TRUE),1,|(20)(:-11:-3:5:19:-17:-18:16:15:-9:13:-12:4:-2:-10:-7:-14:-1:-8:-6:20:)|
92,1,2,20,91,data\uf20\uf20-092.cnf,(TRUE),1,|(19)(:-20:5:16:17:14:-19:11:-2:7:4:-15:1:-6:3:-10:-18:13:8:-9:)|
93,1,2,20,91,data\uf20\uf20-093.cnf,(TRUE),1,|(20)(:19:-1:3:-17:-9:15:18:-6:-8:-16:14:4:-10:2:13:12:-7:-11:20:-5:)|
94,1,2,20,91,data\uf20\uf20-094.cnf,(TRUE),1,|(20)(:-7:1:-20:5:-14:3:11:2:-9:-15:-19:17:-4:8:10:-12:18:-6:16:13:)|
95,1,2,20,90,data\uf20\uf20-095.cnf,(TRUE),1,|(20)(:-6:7:-2:12:-17:-5:11:9:-19:3:20:8:18:-4:10:1:16:15:14:13:)|
96,1,2,20,90,data\uf20\uf20-096.cnf,(TRUE),1,|(20)(:-1:2:-14:-3:16:-5:-7:6:-12:-10:-13:-9:-20:8:-18:4:17:-19:15:11:)|
97,1,2,20,91,data\uf20\uf20-097.cnf,(TRUE),1,|(19)(:-4:-11:16:-7:-14:-12:-17:-18:-15:6:-13:9:3:-19:-20:2:-8:1:10:)|
98,1,2,20,91,data\uf20\uf20-098.cnf,(TRUE),1,|(19)(:1:-15:7:-8:-6:2:5:-16:-3:18:13:-19:17:-4:10:-11:9:20:-12:)|
99,1,2,20,89,data\uf20\uf20-099.cnf,(TRUE),1,|(20)(:-13:15:-17:-4:16:-3:14:8:-19:12:-20:11:10:-2:-1:-6:-9:-18:5:7:)|
100,1,2,20,90,data\uf20\uf20-0100.cnf,(TRUE),1,|(19)(:12:7:3:-6:14:-18:-11:16:15:-10:19:-17:-1:2:9:20:8:13:4:)|
101,1,2,20,91,data\uf20\uf20-0101.cnf,(TRUE),1,|(19)(:-5:16:8:-13:-7:-9:-3:4:6:-12:-15:20:19:-2:1:10:-11:14:-18:)|
102,1,2,20,90,data\uf20\uf20-0102.cnf,(TRUE),1,|(20)(:1:-6:8:-5:-16:10:9:-18:-17:19:12:13:-11:-15:7:-20:14:4:-3:2:)|
103,1,2,20,91,data\uf20\uf20-0103.cnf,(TRUE),1,|(20)(:-1:4:13:9:16:5:3:11:2:-12:-7:-8:18:15:-14:-10:-17:19:-6:-20:)|
104,1,2,20,91,data\uf20\uf20-0104.cnf,(TRUE),1,|(19)(:-7:8:11:6:-17:-12:-15:4:-3:2:-19:20:13:16:-10:5:18:14:1:)|
105,1,2,20,90,data\uf20\uf20-0105.cnf,(TRUE),1,|(20)(:15:19:-4:12:-18:-13:-5:6:-7:8:-3:-2:9:20:17:-11:-16:-14:-10:-1:)|
106,1,2,20,90,data\uf20\uf20-0106.cnf,(TRUE),1,|(20)(:-17:19:-1:11:-16:8:20:-3:-2:-15:-7:10:-9:-6:14:12:-13:18:-4:5:)|
107,1,2,20,91,data\uf20\uf20-0107.cnf,(TRUE),1,|(20)(:7:-8:-14:-1:19:-13:17:20:-16:12:9:15:-11:3:4:10:-6:-5:2:-18:)|
108,1,2,20,91,data\uf20\uf20-0108.cnf,(TRUE),1,|(20)(:1:9:-14:-6:8:-4:10:18:-17:-12:-5:-19:7:-16:15:-2:3:-20:11:13:)|
109,1,2,20,90,data\uf20\uf20-0109.cnf,(TRUE),1,|(20)(:-12:17:19:-15:-8:7:4:-9:11:-16:-14:-13:-20:3:-6:1:-2:-18:5:-10:)|
110,1,2,20,91,data\uf20\uf20-0110.cnf,(TRUE),1,|(20)(:-3:-12:17:1:13:-7:5:-14:-11:-6:-18:-19:-8:-16:9:4:-20:-10:-2:15:)|
111,1,2,20,89,data\uf20\uf20-0111.cnf,(TRUE),1,|(20)(:15:-19:7:-10:16:9:-17:2:6:-11:8:14:-20:1:-4:-13:-18:12:5:3:)|
112,1,2,20,91,data\uf20\uf20-0112.cnf,(TRUE),1,|(19)(:4:-8:17:-12:-9:15:6:16:13:10:-18:11:5:3:-20:-1:19:14:2:)|
113,1,2,20,90,data\uf20\uf20-0113.cnf,(TRUE),1,|(20)(:-13:6:14:8:1:-15:-20:11:-5:9:-2:19:-18:-4:10:7:-12:-16:17:3:)|
114,1,2,20,91,data\uf20\uf20-0114.cnf,(TRUE),1,|(19)(:6:-7:16:-9:3:-12:20:5:-2:19:13:-10:-11:4:-1:18:-17:-8:15:)|
115,1,2,20,91,data\uf20\uf20-0115.cnf,(TRUE),1,|(18)(:-12:-14:16:11:1:-17:-13:15:-2:9:10:18:-7:-20:-4:-6:-19:-8:)|
116,1,2,20,91,data\uf20\uf20-0116.cnf,(TRUE),1,|(20)(:6:17:20:-11:7:13:-9:-16:-5:-15:4:-12:-2:14:3:-10:-18:19:1:8:)|
117,1,2,20,88,data\uf20\uf20-0117.cnf,(TRUE),1,|(20)(:-1:-13:-2:-8:10:-5:6:-14:18:-3:-20:11:12:17:4:19:7:-15:-9:-16:)|
118,1,2,20,91,data\uf20\uf20-0118.cnf,(TRUE),1,|(19)(:-8:14:-13:15:5:-2:-18:-6:1:4:10:11:-20:-16:19:-3:-9:7:-12:)|
119,1,2,20,90,data\uf20\uf20-0119.cnf,(TRUE),1,|(20)(:-2:-8:-19:1:16:-12:6:-17:7:3:14:-20:5:-4:18:-10:-13:-11:-15:-9:)|
120,1,2,20,91,data\uf20\uf20-0120.cnf,(TRUE),1,|(19)(:-2:-8:12:4:-13:3:-14:10:-6:15:-9:18:1:7:-19:16:-20:-5:11:)|
121,1,2,20,91,data\uf20\uf20-0121.cnf,(TRUE),1,|(18)(:9:15:-5:-11:17:6:-14:-10:20:7:8:-4:-2:-19:16:18:13:1:)|
122,1,2,20,90,data\uf20\uf20-0122.cnf,(TRUE),1,|(20)(:-11:-20:-15:8:7:6:10:5:2:1:19:12:-16:17:18:3:4:14:-13:9:)|
123,1,2,20,90,data\uf20\uf20-0123.cnf,(TRUE),1,|(20)(:14:-10:9:8:15:1:20:3:-6:-11:12:4:-5:17:18:13:-19:-7:2:-16:)|
124,1,2,20,90,data\uf20\uf20-0124.cnf,(TRUE),1,|(20)(:10:2:-15:7:-17:-18:-14:8:19:11:-4:12:-20:-13:3:-5:-16:-6:9:1:)|
125,1,2,20,90,data\uf20\uf20-0125.cnf,(TRUE),1,|(18)(:-16:2:19:3:20:8:11:7:13:-10:-5:-9:-6:17:-15:1:-4:-14:)|
126,1,2,20,88,data\uf20\uf20-0126.cnf,(TRUE),1,|(20)(:-12:-19:-9:-2:-6:-10:-15:5:-7:8:-13:3:-11:-1:-14:20:4:-16:17:-18:)|
127,1,2,20,91,data\uf20\uf20-0127.cnf,(TRUE),1,|(20)(:7:-8:-9:3:-5:-15:20:-12:13:-19:-4:11:-17:-10:1:-2:-14:-6:16:18:)|
128,1,2,20,90,data\uf20\uf20-0128.cnf,(TRUE),1,|(19)(:10:-16:3:-17:-19:-12:-5:-9:20:6:-1:-18:4:7:15:14:-2:8:11:)|
129,1,2,20,90,data\uf20\uf20-0129.cnf,(TRUE),1,|(20)(:3:9:-14:8:4:-13:-5:-16:6:-2:-11:-12:-7:-15:19:1:10:18:17:20:)|
130,1,2,20,91,data\uf20\uf20-0130.cnf,(TRUE),1,|(20)(:-4:-11:-6:-14:-5:-7:-15:-8:-9:-13:10:-17:18:-2:12:-16:1:20:-19:-3:)|
131,1,2,20,90,data\uf20\uf20-0131.cnf,(TRUE),1,|(19)(:-2:16:-20:5:13:14:-4:7:-19:-18:17:-8:-6:12:15:3:9:-11:-10:)|
132,1,2,20,90,data\uf20\uf20-0132.cnf,(TRUE),1,|(20)(:-14:17:4:6:18:2:8:5:11:-7:-20:-15:10:19:-16:1:12:-13:3:-9:)|
133,1,2,20,91,data\uf20\uf20-0133.cnf,(TRUE),1,|(20)(:-15:-5:-19:-1:-7:3:9:12:14:10:2:17:16:13:-18:20:6:4:11:-8:)|
134,1,2,20,91,data\uf20\uf20-0134.cnf,(TRUE),1,|(19)(:17:-9:11:1:7:-8:-19:-15:-10:18:2:-16:12:-3:-4:-13:-6:-5:14:)|
135,1,2,20,91,data\uf20\uf20-0135.cnf,(TRUE),1,|(20)(:-16:7:-9:11:-6:10:14:17:18:-4:20:-8:13:-5:19:12:-1:-15:2:3:)|
136,1,2,20,91,data\uf20\uf20-0136.cnf,(TRUE),1,|(20)(:-12:-2:14:5:-4:16:-19:20:7:10:13:9:15:8:11:3:-18:17:1:6:)|
137,1,2,20,90,data\uf20\uf20-0137.cnf,(TRUE),1,|(19)(:-14:16:-4:15:11:-20:-19:13:2:-7:-6:-1:-8:17:-9:-12:18:-10:-3:)|
138,1,2,20,91,data\uf20\uf20-0138.cnf,(TRUE),1,|(20)(:11:17:19:-5:-14:10:13:-12:-6:-2:3:-20:16:-1:-18:-7:-9:8:15:4:)|
139,1,2,20,90,data\uf20\uf20-0139.cnf,(TRUE),1,|(20)(:-4:6:-10:-12:-3:-13:-7:19:-20:-1:18:-11:-15:-14:9:-8:16:2:-5:-17:)|
140,1,2,20,91,data\uf20\uf20-0140.cnf,(TRUE),1,|(19)(:5:-11:12:-15:-14:18:17:1:9:-19:-4:7:-6:-10:3:8:-20:16:13:)|
141,1,2,20,91,data\uf20\uf20-0141.cnf,(TRUE),1,|(20)(:-13:6:15:12:-5:17:-16:-11:19:9:-7:-1:-10:2:20:-3:-8:-4:14:-18:)|
142,1,2,20,91,data\uf20\uf20-0142.cnf,(TRUE),1,|(20)(:-6:-11:15:2:-20:1:12:-7:-18:-16:-14:-19:17:-3:8:13:-10:-9:-5:-4:)|
143,1,2,20,89,data\uf20\uf20-0143.cnf,(TRUE),1,|(19)(:-20:2:6:1:5:3:10:-13:-12:8:19:-15:17:-4:-11:-9:7:14:-18:)|
144,1,2,20,91,data\uf20\uf20-0144.cnf,(TRUE),1,|(19)(:1:-8:17:-10:-11:-5:12:-7:-20:-14:-15:-2:-19:13:3:-16:-6:9:-4:)|
145,1,2,20,90,data\uf20\uf20-0145.cnf,(TRUE),1,|(20)(:17:1:-11:-19:-14:3:-18:15:9:10:-20:8:13:12:2:-4:5:-6:-7:16:)|
146,1,2,20,91,data\uf20\uf20-0146.cnf,(TRUE),1,|(20)(:7:-12:-3:5:20:-2:13:-9:19:-11:-17:-16:-10:18:-8:15:4:-1:6:-14:)|
147,1,2,20,91,data\uf20\uf20-0147.cnf,(TRUE),1,|(20)(:2:-4:1:7:13:18:10:-17:-14:15:16:8:3:-20:-6:-9:-19:-12:-11:5:)|
148,1,2,20,91,data\uf20\uf20-0148.cnf,(TRUE),1,|(20)(:-13:10:-14:-16:11:4:15:20:-3:-9:1:17:-19:8:12:2:-7:-18:5:-6:)|
149,1,2,20,90,data\uf20\uf20-0149.cnf,(TRUE),1,|(20)(:4:-10:16:-6:-14:9:-13:-3:-11:12:-5:-1:19:-7:-8:-20:-18:15:17:-2:)|
150,1,2,20,89,data\uf20\uf20-0150.cnf,(TRUE),1,|(20)(:-10:-5:14:3:-17:-12:-13:-11:-7:15:19:18:1:-20:16:8:-6:-4:-2:-9:)|
