Count,Expected Results,Variable Count,Clause Count,File Location,Result,Solution Count,Compile Time,Analyze Time,Solve Time,Output Time,Clean Time,Total Time
43,1,20,89,data\uf20\uf20-043.cnf,(TRUE),1,0.0005634,5e-07,0.0291605,0.0002897,0.0281661,0.0584553
44,1,20,91,data\uf20\uf20-044.cnf,(TRUE),1,0.0006545,5e-07,0.0280218,0.0002822,0.0265341,0.0557646
45,1,20,90,data\uf20\uf20-045.cnf,(TRUE),1,0.000569,5e-07,0.0282431,0.0002728,0.0271057,0.0565013
46,1,20,90,data\uf20\uf20-046.cnf,(TRUE),1,0.0006382,4e-07,0.028114,0.0002693,0.0268613,0.0561555
47,1,20,91,data\uf20\uf20-047.cnf,(TRUE),1,0.0005874,6e-07,0.0301883,0.0002828,0.0276289,0.0589749
48,1,20,91,data\uf20\uf20-048.cnf,(TRUE),1,0.0005704,5e-07,0.0276914,0.0002913,0.0261493,0.0549733
49,1,20,91,data\uf20\uf20-049.cnf,(TRUE),1,0.0005897,5e-07,0.028014,0.0002702,0.0273111,0.0564561
50,1,20,91,data\uf20\uf20-050.cnf,(TRUE),1,0.0005981,5e-07,0.0286623,0.0002697,0.0270537,0.056861
51,1,20,90,data\uf20\uf20-051.cnf,(TRUE),1,0.0005915,5e-07,0.03106,0.0002816,0.0279239,0.060307
52,1,20,91,data\uf20\uf20-052.cnf,(TRUE),1,0.0005385,5e-07,0.0293153,0.0002734,0.0262212,0.056626
53,1,20,90,data\uf20\uf20-053.cnf,(TRUE),1,0.0005629,7e-07,0.0278995,0.0002707,0.0269934,0.0560219
54,1,20,91,data\uf20\uf20-054.cnf,(TRUE),1,0.000617,5e-07,0.0276762,0.0002761,0.0282527,0.0571759
55,1,20,90,data\uf20\uf20-055.cnf,(TRUE),1,0.0005833,5e-07,0.0289082,0.0003093,0.0273842,0.0575283
56,1,20,90,data\uf20\uf20-056.cnf,(TRUE),1,0.0005622,5e-07,0.027973,0.0002565,0.0266576,0.0557164
57,1,20,90,data\uf20\uf20-057.cnf,(TRUE),1,0.0005686,6e-07,0.0278187,0.0002942,0.0267367,0.0556857
58,1,20,90,data\uf20\uf20-058.cnf,(TRUE),1,0.000582,5e-07,0.0279229,0.0002791,0.0287999,0.0578556
59,1,20,91,data\uf20\uf20-059.cnf,(TRUE),1,0.0005906,5e-07,0.0313419,0.0003064,0.02722,0.0597966
60,1,20,90,data\uf20\uf20-060.cnf,(TRUE),1,0.000581,6e-07,0.0279718,0.0002663,0.0266159,0.0557045
61,1,20,91,data\uf20\uf20-061.cnf,(TRUE),1,0.0005721,5e-07,0.0277737,0.0002782,0.0267689,0.0556625
62,1,20,89,data\uf20\uf20-062.cnf,(TRUE),1,0.00059,5e-07,0.0286421,0.0002743,0.0269326,0.0567136
63,1,20,90,data\uf20\uf20-063.cnf,(TRUE),1,0.0005813,8e-07,0.0286232,0.0002747,0.0258183,0.05558
64,1,20,90,data\uf20\uf20-064.cnf,(TRUE),1,0.0006048,5e-07,0.0285252,0.0002929,0.0262201,0.0559594
65,1,20,91,data\uf20\uf20-065.cnf,(TRUE),1,0.0005824,5e-07,0.0279819,0.0002705,0.0260988,0.0552089
66,1,20,91,data\uf20\uf20-066.cnf,(TRUE),1,0.0005753,5e-07,0.02938,0.0002751,0.0270756,0.0575808
67,1,20,90,data\uf20\uf20-067.cnf,(TRUE),1,0.0007067,5e-07,0.0294743,0.0002848,0.0262449,0.0570915
68,1,20,91,data\uf20\uf20-068.cnf,(TRUE),1,0.0005759,5e-07,0.0294078,0.0002914,0.0283661,0.058964
69,1,20,91,data\uf20\uf20-069.cnf,(TRUE),1,0.0005987,6e-07,0.0287197,0.0003084,0.0266202,0.0567246
70,1,20,91,data\uf20\uf20-070.cnf,(TRUE),1,0.0006195,5e-07,0.0288959,0.000279,0.0278624,0.0579296
71,1,20,91,data\uf20\uf20-071.cnf,(TRUE),1,0.0005459,5e-07,0.028082,0.0002677,0.0262278,0.0554121
72,1,20,91,data\uf20\uf20-072.cnf,(TRUE),1,0.0005656,5e-07,0.027879,0.0002718,0.0274245,0.0564121
73,1,20,91,data\uf20\uf20-073.cnf,(TRUE),1,0.0005555,5e-07,0.0285845,0.0002954,0.026681,0.0563867
74,1,20,91,data\uf20\uf20-074.cnf,(TRUE),1,0.0006421,5e-07,0.0299339,0.0002926,0.0264326,0.0575759
75,1,20,91,data\uf20\uf20-075.cnf,(TRUE),1,0.0005554,7e-07,0.0282881,0.0002706,0.0250413,0.0544394
76,1,20,91,data\uf20\uf20-076.cnf,(TRUE),1,0.0005737,6e-07,0.0278047,0.0002827,0.0256974,0.0547328
77,1,20,91,data\uf20\uf20-077.cnf,(TRUE),1,0.000581,5e-07,0.0275724,0.000272,0.0254872,0.054714
78,1,20,91,data\uf20\uf20-078.cnf,(TRUE),1,0.000579,6e-07,0.0284124,0.0002741,0.0254899,0.0550965
79,1,20,91,data\uf20\uf20-079.cnf,(TRUE),1,0.0005799,5e-07,0.028271,0.0002778,0.0252329,0.0546451
80,1,20,91,data\uf20\uf20-080.cnf,(TRUE),1,0.0005789,7e-07,0.028235,0.0002724,0.0284033,0.0578667
81,1,20,90,data\uf20\uf20-081.cnf,(TRUE),1,0.0005936,5e-07,0.0278984,0.0002828,0.0266993,0.0558843
82,1,20,91,data\uf20\uf20-082.cnf,(TRUE),1,0.0005962,5e-07,0.0285028,0.0003107,0.0258312,0.0555903
83,1,20,91,data\uf20\uf20-083.cnf,(TRUE),1,0.0005763,6e-07,0.0275183,0.0002645,0.0247814,0.0534167
84,1,20,91,data\uf20\uf20-084.cnf,(TRUE),1,0.0005727,5e-07,0.0275447,0.0002792,0.0250641,0.0538103
85,1,20,90,data\uf20\uf20-085.cnf,(TRUE),1,0.0005505,6e-07,0.0284731,0.0002674,0.0261077,0.0557696
86,1,20,91,data\uf20\uf20-086.cnf,(TRUE),1,0.0005778,5e-07,0.0289322,0.0002696,0.0253095,0.0554752
87,1,20,91,data\uf20\uf20-087.cnf,(TRUE),1,0.0005762,5e-07,0.0274791,0.0003085,0.0248152,0.0535303
88,1,20,91,data\uf20\uf20-088.cnf,(TRUE),1,0.000584,5e-07,0.0282375,0.0002723,0.0257795,0.0552483
89,1,20,91,data\uf20\uf20-089.cnf,(TRUE),1,0.0005526,6e-07,0.0275176,0.0002973,0.0272375,0.0559529
90,1,20,91,data\uf20\uf20-090.cnf,(TRUE),1,0.0006194,8e-07,0.028719,0.0003973,0.0274862,0.0579041
91,1,20,91,data\uf20\uf20-091.cnf,(TRUE),1,0.0005747,5e-07,0.0291025,0.000295,0.0269752,0.0572278
92,1,20,91,data\uf20\uf20-092.cnf,(TRUE),1,0.0005785,5e-07,0.027969,0.0002667,0.0258946,0.0549827
93,1,20,91,data\uf20\uf20-093.cnf,(TRUE),1,0.0005727,8e-07,0.0282101,0.0002702,0.0275112,0.0574914
94,1,20,91,data\uf20\uf20-094.cnf,(TRUE),1,0.0005843,5e-07,0.0284176,0.0003262,0.025608,0.0553237
95,1,20,90,data\uf20\uf20-095.cnf,(TRUE),1,0.0005538,5e-07,0.0284763,0.0002687,0.0251813,0.0548344
96,1,20,90,data\uf20\uf20-096.cnf,(TRUE),1,0.0005751,6e-07,0.0280948,0.0002791,0.0253698,0.0546975
97,1,20,91,data\uf20\uf20-097.cnf,(TRUE),1,0.0005807,7e-07,0.0289506,0.0002744,0.0260127,0.056172
98,1,20,91,data\uf20\uf20-098.cnf,(TRUE),1,0.0005866,5e-07,0.029026,0.0002728,0.0254125,0.0556469
99,1,20,89,data\uf20\uf20-099.cnf,(TRUE),1,0.0005749,5e-07,0.0283782,0.0002774,0.0269687,0.0565438
100,1,20,90,data\uf20\uf20-0100.cnf,(TRUE),1,0.0005737,6e-07,0.0290053,0.0003118,0.0255601,0.0557588
101,1,20,91,data\uf20\uf20-0101.cnf,(TRUE),1,0.0005839,5e-07,0.0279681,0.000309,0.0258024,0.0550495
102,1,20,90,data\uf20\uf20-0102.cnf,(TRUE),1,0.0011074,5e-07,0.0278458,0.0003022,0.0250333,0.0546541
103,1,20,91,data\uf20\uf20-0103.cnf,(TRUE),1,0.0005872,5e-07,0.0275479,0.000268,0.0250369,0.0538225
104,1,20,91,data\uf20\uf20-0104.cnf,(TRUE),1,0.0005721,5e-07,0.027523,0.0002645,0.0249391,0.0537031
105,1,20,90,data\uf20\uf20-0105.cnf,(TRUE),1,0.0005756,4e-07,0.0285636,0.0002799,0.0257383,0.0555371
106,1,20,90,data\uf20\uf20-0106.cnf,(TRUE),1,0.0005838,7e-07,0.0291992,0.0002739,0.0252214,0.0556902
107,1,20,91,data\uf20\uf20-0107.cnf,(TRUE),1,0.0005876,4e-07,0.0284259,0.0002701,0.0252935,0.0548772
108,1,20,91,data\uf20\uf20-0108.cnf,(TRUE),1,0.0005778,5e-07,0.0285124,0.0003032,0.0253906,0.0551874
109,1,20,90,data\uf20\uf20-0109.cnf,(TRUE),1,0.0005801,5e-07,0.0289464,0.000279,0.0263935,0.0565967
110,1,20,91,data\uf20\uf20-0110.cnf,(TRUE),1,0.0006554,6e-07,0.0290443,0.0004144,0.0262855,0.0571943
111,1,20,89,data\uf20\uf20-0111.cnf,(TRUE),1,0.0005676,6e-07,0.0274078,0.0003027,0.0257287,0.0543601
112,1,20,91,data\uf20\uf20-0112.cnf,(TRUE),1,0.000589,7e-07,0.0275825,0.0002738,0.0255794,0.0544421
113,1,20,90,data\uf20\uf20-0113.cnf,(TRUE),1,0.0005723,5e-07,0.0286817,0.0003014,0.0272234,0.0571587
114,1,20,91,data\uf20\uf20-0114.cnf,(TRUE),1,0.0005755,5e-07,0.0274417,0.0002639,0.0252292,0.0539062
115,1,20,91,data\uf20\uf20-0115.cnf,(TRUE),1,0.0005812,6e-07,0.0274639,0.0002778,0.02506,0.0537597
116,1,20,91,data\uf20\uf20-0116.cnf,(TRUE),1,0.000582,5e-07,0.0282181,0.0002774,0.0249535,0.0544033
117,1,20,88,data\uf20\uf20-0117.cnf,(TRUE),1,0.0005818,5e-07,0.028903,0.0002784,0.02627,0.0564147
118,1,20,91,data\uf20\uf20-0118.cnf,(TRUE),1,0.000581,6e-07,0.0277794,0.0002789,0.0258553,0.0548735
119,1,20,90,data\uf20\uf20-0119.cnf,(TRUE),1,0.0005859,6e-07,0.0291733,0.0002862,0.0255177,0.0559413
120,1,20,91,data\uf20\uf20-0120.cnf,(TRUE),1,0.0005576,5e-07,0.0272864,0.0002774,0.0255383,0.0540487
121,1,20,91,data\uf20\uf20-0121.cnf,(TRUE),1,0.0005753,5e-07,0.0287525,0.0002742,0.027322,0.0572859
122,1,20,90,data\uf20\uf20-0122.cnf,(TRUE),1,0.0007093,1e-06,0.030888,0.0002766,0.0254804,0.0579937
123,1,20,90,data\uf20\uf20-0123.cnf,(TRUE),1,0.0005805,5e-07,0.0277493,0.0002677,0.0247564,0.0537449
124,1,20,90,data\uf20\uf20-0124.cnf,(TRUE),1,0.0005693,5e-07,0.0286868,0.0002865,0.0247227,0.0546235
125,1,20,90,data\uf20\uf20-0125.cnf,(TRUE),1,0.0005757,7e-07,0.0287403,0.0003144,0.0264289,0.0564382
126,1,20,88,data\uf20\uf20-0126.cnf,(TRUE),1,0.0005532,5e-07,0.0287541,0.0002708,0.0250791,0.0555712
127,1,20,91,data\uf20\uf20-0127.cnf,(TRUE),1,0.0005658,5e-07,0.0274474,0.0002949,0.0250108,0.0536977
128,1,20,90,data\uf20\uf20-0128.cnf,(TRUE),1,0.0005724,6e-07,0.0280303,0.0002705,0.0253212,0.0545903
129,1,20,90,data\uf20\uf20-0129.cnf,(TRUE),1,0.0005873,5e-07,0.0277912,0.0002731,0.0258941,0.0549227
130,1,20,91,data\uf20\uf20-0130.cnf,(TRUE),1,0.0005913,5e-07,0.0289605,0.0002963,0.0253625,0.0555923
131,1,20,90,data\uf20\uf20-0131.cnf,(TRUE),1,0.000571,7e-07,0.0281655,0.000285,0.0294033,0.0588282
132,1,20,90,data\uf20\uf20-0132.cnf,(TRUE),1,0.0005624,5e-07,0.0280724,0.0002706,0.0257475,0.0555179
133,1,20,91,data\uf20\uf20-0133.cnf,(TRUE),1,0.0005701,5e-07,0.0281102,0.0002751,0.026816,0.0560771
134,1,20,91,data\uf20\uf20-0134.cnf,(TRUE),1,0.0005841,6e-07,0.0282551,0.0002893,0.0253959,0.0549167
135,1,20,91,data\uf20\uf20-0135.cnf,(TRUE),1,0.0005613,5e-07,0.027897,0.0002674,0.0249476,0.0540489
136,1,20,91,data\uf20\uf20-0136.cnf,(TRUE),1,0.0010968,4e-07,0.0280925,0.0002674,0.0248119,0.0546583
137,1,20,90,data\uf20\uf20-0137.cnf,(TRUE),1,0.0005675,6e-07,0.0281038,0.0002893,0.0261842,0.0554723
138,1,20,91,data\uf20\uf20-0138.cnf,(TRUE),1,0.0005891,5e-07,0.0280941,0.0002724,0.0250588,0.0543919
139,1,20,90,data\uf20\uf20-0139.cnf,(TRUE),1,0.0005897,7e-07,0.0279052,0.000295,0.0254497,0.0546348
140,1,20,91,data\uf20\uf20-0140.cnf,(TRUE),1,0.0005679,5e-07,0.0279043,0.0002732,0.0257778,0.0549091
141,1,20,91,data\uf20\uf20-0141.cnf,(TRUE),1,0.000565,5e-07,0.0273811,0.0002846,0.0277401,0.05628
142,1,20,91,data\uf20\uf20-0142.cnf,(TRUE),1,0.0005474,6e-07,0.0295681,0.0002953,0.0255283,0.0565265
143,1,20,89,data\uf20\uf20-0143.cnf,(TRUE),1,0.0005799,5e-07,0.0279445,0.0002685,0.025199,0.0543708
144,1,20,91,data\uf20\uf20-0144.cnf,(TRUE),1,0.0005651,5e-07,0.0271834,0.0002659,0.0244731,0.0528607
145,1,20,90,data\uf20\uf20-0145.cnf,(TRUE),1,0.0005598,5e-07,0.0280526,0.0002903,0.0263443,0.0556388
146,1,20,91,data\uf20\uf20-0146.cnf,(TRUE),1,0.0006138,7e-07,0.0289985,0.0002802,0.0255445,0.05588
147,1,20,91,data\uf20\uf20-0147.cnf,(TRUE),1,0.0005768,5e-07,0.0282667,0.0002759,0.0248458,0.0543593
148,1,20,91,data\uf20\uf20-0148.cnf,(TRUE),1,0.0005789,5e-07,0.0283204,0.0003189,0.0257433,0.0553378
149,1,20,90,data\uf20\uf20-0149.cnf,(TRUE),1,0.0005629,5e-07,0.028116,0.000294,0.0263688,0.0557146
150,1,20,89,data\uf20\uf20-0150.cnf,(TRUE),1,0.0005728,7e-07,0.0297698,0.0002796,0.0254425,0.0564392
151,1,20,91,data\uf20\uf20-0151.cnf,(TRUE),1,0.0005651,5e-07,0.0284689,0.0002751,0.0272584,0.0570255
152,1,20,91,data\uf20\uf20-0152.cnf,(TRUE),1,0.0005799,5e-07,0.028013,0.0002634,0.0258324,0.0550683
153,1,20,89,data\uf20\uf20-0153.cnf,(TRUE),1,0.0005785,6e-07,0.0280154,0.0002907,0.0265475,0.055827
154,1,20,89,data\uf20\uf20-0154.cnf,(TRUE),1,0.0005812,5e-07,0.0285668,0.0002712,0.0248923,0.0546927
155,1,20,91,data\uf20\uf20-0155.cnf,(TRUE),1,0.0005613,6e-07,0.0273331,0.0002557,0.0245963,0.0531445
156,1,20,91,data\uf20\uf20-0156.cnf,(TRUE),1,0.0005743,5e-07,0.027343,0.0002721,0.0245403,0.0530907
157,1,20,91,data\uf20\uf20-0157.cnf,(TRUE),1,0.0005756,5e-07,0.0280287,0.0003012,0.0260131,0.0554222
158,1,20,90,data\uf20\uf20-0158.cnf,(TRUE),1,0.0005763,4e-07,0.0283072,0.0002933,0.0250819,0.0546496
159,1,20,91,data\uf20\uf20-0159.cnf,(TRUE),1,0.0005888,5e-07,0.0280217,0.0002775,0.0258692,0.0551264
160,1,20,89,data\uf20\uf20-0160.cnf,(TRUE),1,0.0005417,7e-07,0.0285453,0.0002713,0.0257563,0.056095
161,1,20,91,data\uf20\uf20-0161.cnf,(TRUE),1,0.000536,5e-07,0.028725,0.0002806,0.0280075,0.0580508
162,1,20,90,data\uf20\uf20-0162.cnf,(TRUE),1,0.0005803,5e-07,0.0295532,0.0002726,0.0256335,0.0564261
163,1,20,90,data\uf20\uf20-0163.cnf,(TRUE),1,0.0005585,5e-07,0.0275339,0.0002586,0.0251232,0.0538365
164,1,20,91,data\uf20\uf20-0164.cnf,(TRUE),1,0.0005579,5e-07,0.0279142,0.0002616,0.0250073,0.0541007
165,1,20,91,data\uf20\uf20-0165.cnf,(TRUE),1,0.0005657,5e-07,0.0273481,0.0002659,0.025299,0.0538592
166,1,20,91,data\uf20\uf20-0166.cnf,(TRUE),1,0.0006152,5e-07,0.0297738,0.000269,0.0254569,0.0568723
167,1,20,90,data\uf20\uf20-0167.cnf,(TRUE),1,0.0005676,5e-07,0.0276308,0.0002776,0.0249285,0.0538693
168,1,20,90,data\uf20\uf20-0168.cnf,(TRUE),1,0.0005726,5e-07,0.0280233,0.0002749,0.0251552,0.0544106
169,1,20,91,data\uf20\uf20-0169.cnf,(TRUE),1,0.0005663,5e-07,0.0275904,0.0002639,0.0263532,0.0551628
170,1,20,91,data\uf20\uf20-0170.cnf,(TRUE),1,0.0005762,7e-07,0.0281776,0.0002892,0.0252043,0.0547507
171,1,20,91,data\uf20\uf20-0171.cnf,(TRUE),1,0.0005645,5e-07,0.0279088,0.0002882,0.0261023,0.0552654
172,1,20,91,data\uf20\uf20-0172.cnf,(TRUE),1,0.0005945,6e-07,0.0287401,0.0002747,0.0265499,0.0571635
173,1,20,91,data\uf20\uf20-0173.cnf,(TRUE),1,0.0005637,5e-07,0.0273297,0.0002811,0.0259948,0.0545691
174,1,20,90,data\uf20\uf20-0174.cnf,(TRUE),1,0.0006212,6e-07,0.0290089,0.0002819,0.0246583,0.0549169
175,1,20,90,data\uf20\uf20-0175.cnf,(TRUE),1,0.0005786,5e-07,0.0281267,0.000292,0.0249867,0.0544054
176,1,20,91,data\uf20\uf20-0176.cnf,(TRUE),1,0.0005855,6e-07,0.0276406,0.0002789,0.0245945,0.0534734
177,1,20,90,data\uf20\uf20-0177.cnf,(TRUE),1,0.0005686,5e-07,0.0279158,0.0002692,0.025445,0.0545725
178,1,20,90,data\uf20\uf20-0178.cnf,(TRUE),1,0.0005872,6e-07,0.0285579,0.0002902,0.0267982,0.0566469
179,1,20,90,data\uf20\uf20-0179.cnf,(TRUE),1,0.0005784,6e-07,0.0288361,0.0003038,0.0259043,0.0560126
180,1,20,91,data\uf20\uf20-0180.cnf,(TRUE),1,0.0005882,8e-07,0.0277554,0.0002595,0.0256286,0.0546201
181,1,20,91,data\uf20\uf20-0181.cnf,(TRUE),1,0.0005718,5e-07,0.0287477,0.0002783,0.026774,0.0567615
182,1,20,89,data\uf20\uf20-0182.cnf,(TRUE),1,0.0005802,5e-07,0.0286994,0.0002902,0.0257062,0.05566
183,1,20,91,data\uf20\uf20-0183.cnf,(TRUE),1,0.0005661,5e-07,0.0278474,0.0002862,0.0256143,0.0546956
184,1,20,91,data\uf20\uf20-0184.cnf,(TRUE),1,0.00056,5e-07,0.0276843,0.0002915,0.0252183,0.0542277
185,1,20,90,data\uf20\uf20-0185.cnf,(TRUE),1,0.0005848,5e-07,0.0276434,0.0002692,0.0249343,0.0537932
186,1,20,91,data\uf20\uf20-0186.cnf,(TRUE),1,0.0005493,6e-07,0.0285104,0.0002787,0.0258881,0.0556093
187,1,20,90,data\uf20\uf20-0187.cnf,(TRUE),1,0.0005787,5e-07,0.0277784,0.0002878,0.0254213,0.0544814
188,1,20,91,data\uf20\uf20-0188.cnf,(TRUE),1,0.0005719,6e-07,0.0281225,0.0003107,0.0258147,0.0552029
189,1,20,91,data\uf20\uf20-0189.cnf,(TRUE),1,0.0005744,5e-07,0.0277246,0.0002892,0.0254921,0.0550544
190,1,20,91,data\uf20\uf20-0190.cnf,(TRUE),1,0.0005841,7e-07,0.0285406,0.0003387,0.0263258,0.0562206
191,1,20,91,data\uf20\uf20-0191.cnf,(TRUE),1,0.0005682,6e-07,0.0289005,0.000265,0.0254481,0.0558221
192,1,20,90,data\uf20\uf20-0192.cnf,(TRUE),1,0.0005706,5e-07,0.0285782,0.0002644,0.0258254,0.0556116
193,1,20,91,data\uf20\uf20-0193.cnf,(TRUE),1,0.0005589,4e-07,0.0279879,0.0002688,0.0256019,0.0547829
194,1,20,91,data\uf20\uf20-0194.cnf,(TRUE),1,0.0005372,5e-07,0.0288236,0.0002772,0.0258058,0.0558399
195,1,20,89,data\uf20\uf20-0195.cnf,(TRUE),1,0.0005739,6e-07,0.0280819,0.0002793,0.0257308,0.0550253
196,1,20,90,data\uf20\uf20-0196.cnf,(TRUE),1,0.0005771,5e-07,0.0280239,0.0002951,0.0250587,0.054337
197,1,20,91,data\uf20\uf20-0197.cnf,(TRUE),1,0.0005779,5e-07,0.0278823,0.000279,0.0254034,0.0545484
198,1,20,91,data\uf20\uf20-0198.cnf,(TRUE),1,0.000595,5e-07,0.0290051,0.0003627,0.0259952,0.0563474
199,1,20,89,data\uf20\uf20-0199.cnf,(TRUE),1,0.0005718,5e-07,0.0287041,0.0002705,0.0260422,0.0559854
200,1,20,91,data\uf20\uf20-0200.cnf,(TRUE),1,0.0005792,5e-07,0.0289175,0.0002928,0.0270914,0.0573032
201,1,20,91,data\uf20\uf20-0201.cnf,(TRUE),1,0.000612,5e-07,0.0286129,0.0002775,0.0256208,0.0562563
202,1,20,91,data\uf20\uf20-0202.cnf,(TRUE),1,0.0005766,6e-07,0.0283477,0.0002823,0.0260318,0.0556085
203,1,20,90,data\uf20\uf20-0203.cnf,(TRUE),1,0.0005596,5e-07,0.027521,0.0002709,0.0252197,0.0539381
204,1,20,91,data\uf20\uf20-0204.cnf,(TRUE),1,0.000541,5e-07,0.0276892,0.000271,0.0253998,0.0544006
205,1,20,91,data\uf20\uf20-0205.cnf,(TRUE),1,0.0005931,5e-07,0.028477,0.0002911,0.0260479,0.0558081
206,1,20,91,data\uf20\uf20-0206.cnf,(TRUE),1,0.0005755,6e-07,0.029422,0.000274,0.0255111,0.0561357
